species,scientific_name,family,habitat,diet,lifespan,iucn_status
Black footed Albatross,Phoebastria nigripes,Diomedeidae,Open Oceans / Pelagic,Fish & Cephalopods,40-50 years,Near Threatened
Laysan Albatross,Phoebastria immutabilis,Diomedeidae,Open Oceans / Pelagic,Cephalopods & Fish,40-50+ years,Near Threatened
Sooty Albatross,Phoebetria fusca,Diomedeidae,Open Oceans / Pelagic,Cephalopods & Fish,30-40 years,Endangered
Northern Fulmar,Fulmarus glacialis,Procellariidae,Subarctic Oceans / Pelagic,Fish & Zooplankton,20-40 years,Least Concern
Crested Auklet,Aethia cristatella,Alcidae,Marine / Rocky Coasts,Zooplankton & Krill,7-10 years,Least Concern
Least Auklet,Aethia pusilla,Alcidae,Marine / Rocky Coasts,Zooplankton,4-8 years,Least Concern
Parakeet Auklet,Aethia psittacula,Alcidae,Marine / Pelagic,Zooplankton & Jellyfish,5-10 years,Least Concern
Rhinoceros Auklet,Cerorhinca monocerata,Alcidae,Marine / Coastal,Small Fish & Krill,10-20 years,Least Concern
Horned Puffin,Fratercula corniculata,Alcidae,Marine / Coastal Cliffs,Small Fish,10-20 years,Least Concern
Pigeon Guillemot,Cepphus columba,Alcidae,Coastal Waters / Inshore,Benthic Fish & Crustaceans,10-15 years,Least Concern
Brandt Cormorant,Urile penicillatus,Phalacrocoracidae,Marine / Coastal,Fish,10-15 years,Least Concern
Red faced Cormorant,Urile urile,Phalacrocoracidae,Marine / Coastal Cliffs,Fish & Crustaceans,10-15 years,Least Concern
Pelagic Cormorant,Urile pelagicus,Phalacrocoracidae,Marine / Coastal Cliffs,Fish & Invertebrates,10-15 years,Least Concern
Frigatebird,Fregata magnificens,Fregatidae,Tropical Coasts / Oceans,Fish (Kleptoparasitism),15-30 years,Least Concern
Brown Pelican,Pelecanus occidentalis,Pelecanidae,Coastal Waters,Fish & Crustaceans,15-25 years,Least Concern
White Pelican,Pelecanus erythrorhynchos,Pelecanidae,Inland Lakes / Coastal,Fish,10-15 years,Least Concern
California Gull,Larus californicus,Laridae,Inland Lakes / Coasts,Omnivore,10-20 years,Least Concern
Glaucous winged Gull,Larus glaucescens,Laridae,Coastal / Marine,Omnivore,10-20 years,Least Concern
Heermann Gull,Larus heermanni,Laridae,Coastal / Marine,Fish & Marine Invertebrates,10-15 years,Near Threatened
Herring Gull,Larus argentatus,Laridae,Coasts / Lakes / Urban,Omnivore,10-20 years,Least Concern
Ivory Gull,Pagophila eburnea,Laridae,High Arctic Pack Ice,Fish & Carrion,10-15 years,Near Threatened
Ring billed Gull,Larus delawarensis,Laridae,Lakes / Rivers / Urban,Omnivore,10-15 years,Least Concern
Slaty backed Gull,Larus schistisagus,Laridae,Coastal / Marine,Omnivore,10-20 years,Least Concern
Western Gull,Larus occidentalis,Laridae,Pacific Coastal Waters,Omnivore,10-20 years,Least Concern
Artic Tern,Sterna paradisaea,Laridae,Coastal / Open Ocean,Small Fish & Invertebrates,15-30 years,Least Concern
Black Tern,Chlidonias niger,Laridae,Inland Wetlands / Coasts,Insects & Small Fish,8-12 years,Least Concern
Caspian Tern,Hydroprogne caspia,Laridae,Coasts / Large Lakes,Fish,10-20 years,Least Concern
Common Tern,Sterna hirundo,Laridae,Coasts / Inland Waters,Small Fish,10-15 years,Least Concern
Elegant Tern,Thalasseus elegans,Laridae,Pacific Coasts,Small Fish,10-15 years,Near Threatened
Forsters Tern,Sterna forsteri,Laridae,Marshes / Coasts,Small Fish & Insects,10-15 years,Least Concern
Least Tern,Sternula antillarum,Laridae,Sandy Coasts / Rivers,Small Fish,10-15 years,Least Concern
Long tailed Jaeger,Stercorarius longicaudus,Stercorariidae,Tundra (Breed) / Pelagic,Lemmings (Breed) / Fish,10-15 years,Least Concern
Pomarine Jaeger,Stercorarius pomarinus,Stercorariidae,Tundra (Breed) / Pelagic,Lemmings (Breed) / Fish,10-15 years,Least Concern
Red legged Kittiwake,Rissa brevirostris,Laridae,Bering Sea / Pelagic,Small Fish & Squid,10-15 years,Vulnerable
Gadwall,Mareca strepera,Anatidae,Wetlands / Lakes,Aquatic Plants & Insects,5-12 years,Least Concern
Mallard,Anas platyrhynchos,Anatidae,Wetlands / Lakes / Urban,Omnivore,5-15 years,Least Concern
Hooded Merganser,Lophodytes cucullatus,Anatidae,Forested Ponds / Rivers,Fish & Aquatic Insects,8-12 years,Least Concern
Red breasted Merganser,Mergus serrator,Anatidae,Coastal Waters / Lakes,Fish,8-12 years,Least Concern
